general.id,BGM_v01_p01,BGM_v02_p01,BGM_vTEST_pTEST,BGM_v02_p02,BGM_v03_p01,BGM_v02_p03,BGM_v03_p02,BGM_v04alt_p01,BGM_v04_p01,BGM_v02_p04,BGM_v05alt_01,BGM_v05_p02,BGM_v06_p01,BGM_v04_p02,BGM_v04oliver_p02,BGM_v04oliver_p03,BGM_v04newgpe_p01
### POPULATIONS AND NEURON PARAMS,,,,,,,,,,,,,,,,,
### CORTEX-GO PARAMS,,,,,,,,,,,,,,,,,
cor_go.size,100,100,100,100,100,100,100,100,100,100,100,1,100,1,,,
### CORTEX-PAUSE PARAMS,,,,,,,,,,,,,,,,,
cor_pause.size,100,100,100,100,100,100,100,100,100,100,100,1,100,1,,,
### CORTEX-STOP PARAMS,,,,,,,,,,,,,,,,,
cor_stop.size,100,100,100,100,100,100,100,100,100,100,100,1,100,1,,,
### STRIATUM D1 PARAMS,,,,,,,,,,,,,,,,,
str_d1.size,100,100,100,100,100,100,100,100,100,100,100,,100,,,,
str_d1.C,50,50,50,50,50,50,50,50,50,50,50,,50,,,,
str_d1.k,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,,1.14,,,,
str_d1.v_r,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,,-80,,,,
str_d1.v_t,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,,-33.8,,,,
str_d1.a,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05,,,,
str_d1.b,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,,-20,,,,
str_d1.c,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,,-55,,,,
str_d1.d,377,377,377,377,377,377,377,377,377,377,377,,377,,,,
str_d1.v_peak,40,40,40,40,40,40,40,40,40,40,40,,40,,,,
str_d1.tau_ampa,10,10,10,10,10,10,10,10,10,10,10,,10,,,,
str_d1.tau_gaba,20,20,20,20,20,20,20,20,20,20,20,,20,,,,
str_d1.E_ampa,0,0,0,0,0,0,0,0,0,0,0,,0,,,,
str_d1.E_gaba,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,,-90,,,,
str_d1.I_app,0,0,0,0,0,0,0,0,0,0,0,,0,,,,
str_d1.mean_rate_noise,10,10,10,10,10,10,10,10,10,10,10,,10,,,,
str_d1.rate_sd_noise,2,2,2,2,2,2,2,2,2,2,2,,2,,,,
str_d1.increase_noise,35,35,35,35,52.5,35,52.5,35,35,0,35,,35,,,,
str_d1.v_init,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,,-80,,,,
str_d1.u_init,0,0,0,0,0,0,0,0,0,0,0,,0,,,,
str_d1.freq,0,0,0,0,20,0,20,0,0,0,0,,0,,,,
### STRIATUM D2 PARAMS,,,,,,,,,,,,,,,,,
str_d2.size,100,100,100,100,100,100,100,100,100,100,100,40,100,40,40,40,40
str_d2.C,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
str_d2.k,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14
str_d2.v_r,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80
str_d2.v_t,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8,-33.8
str_d2.a,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
str_d2.b,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20
str_d2.c,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55
str_d2.d,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377
str_d2.v_peak,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
str_d2.tau_ampa,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
str_d2.tau_gaba,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
str_d2.E_ampa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
str_d2.E_gaba,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90
str_d2.I_app,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
str_d2.mean_rate_noise,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,100,
str_d2.rate_sd_noise,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,
str_d2.increase_noise,40,40,40,40,60,40,60,20.0,20.0,0,35,20,35,12,12,12,
str_d2.base_mean,,,,,,,,,,,,,,,,,10
str_d2.base_noise,,,,,,,,,,,,,,,,,5
str_d2.rate_base_noise,,,,,,,,,,,,,,,,,100
str_d2.v_init,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80
str_d2.u_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
str_d2.freq,0,0,0,0,20,0,20,0,0,0,20,20,0,0,0,0,0
### STRIATUM FSI PARAMS,,,,,,,,,,,,,,,,,
str_fsi.size,100,100,100,100,100,100,100,100,100,100,100,8,100,8,8,8,8
str_fsi.C,80,1,80,1,1,1,80,1,1,1,1,1,1,1,1,1,1
str_fsi.k,1,0.065839636773661,1,0.065839636773661,0.065839636773661,0.065839636773661,1,0.065839636773661,0.065839636773661,0.065839636773661,0.065839636773661,0.065839636773661,0.065839636773661,0.065839636773661,0.065839636773661,0.065839636773661,0.065839636773661
str_fsi.v_r,-70,-70.04,-70,-70.04,-70.04,-70.04,-70,-70.04,-70.04,-70.04,-70.04,-70.04,-70.04,-70.04,-70.04,-70.04,-70.04
str_fsi.v_t,-50,-62.9786645313085,-50,-62.9786645313085,-62.9786645313085,-62.9786645313085,-50,-62.9786645313085,-62.9786645313085,-62.9786645313085,-62.9786645313085,-62.9786645313085,-62.9786645313085,-62.9786645313085,-62.9786645313085,-62.9786645313085,-62.9786645313085
str_fsi.v_b,-55,,-55,,,,-55,,,,,,,,,,
str_fsi.a,0.2,0.392079989888974,0.2,0.392079989888974,0.392079989888974,0.392079989888974,0.2,0.392079989888974,0.392079989888974,0.392079989888974,0.392079989888974,0.392079989888974,0.392079989888974,0.392079989888974,0.392079989888974,0.392079989888974,0.392079989888974
str_fsi.a_n,,0.008397180246011,,0.008397180246011,0.008397180246011,0.008397180246011,,0.008397180246011,0.008397180246011,0.008397180246011,0.008397180246011,0.008397180246011,0.008397180246011,0.008397180246011,0.008397180246011,0.008397180246011,0.008397180246011
str_fsi.a_s,,0.0086340472866,,0.0086340472866,0.0086340472866,0.0086340472866,,0.0086340472866,0.0086340472866,0.0086340472866,0.0086340472866,0.0086340472866,0.0086340472866,0.0086340472866,0.0086340472866,0.0086340472866,0.0086340472866
str_fsi.b,0.025,0.192476171887765,0.025,0.192476171887765,0.192476171887765,0.192476171887765,0.025,0.192476171887765,0.192476171887765,0.192476171887765,0.192476171887765,0.192476171887765,0.192476171887765,0.192476171887765,0.192476171887765,0.192476171887765,0.192476171887765
str_fsi.b_n,,0.858226502699901,,0.858226502699901,0.858226502699901,0.858226502699901,,0.858226502699901,0.858226502699901,0.858226502699901,0.858226502699901,0.858226502699901,0.858226502699901,0.858226502699901,0.858226502699901,0.858226502699901,0.858226502699901
str_fsi.c,-60,-76.8552343719786,-60,-76.8552343719786,-76.8552343719786,-76.8552343719786,-60,-76.8552343719786,-76.8552343719786,-76.8552343719786,-76.8552343719786,-76.8552343719786,-76.8552343719786,-76.8552343719786,-76.8552343719786,-76.8552343719786,-76.8552343719786
str_fsi.d,0,1.93410717631191,0,1.93410717631191,1.93410717631191,1.93410717631191,0,1.93410717631191,1.93410717631191,1.93410717631191,1.93410717631191,1.93410717631191,1.93410717631191,1.93410717631191,1.93410717631191,1.93410717631191,1.93410717631191
str_fsi.v_peak,25,30,25,30,30,30,25,30,30,30,30,30,30,30,30,30,30
str_fsi.tau_ampa,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
str_fsi.tau_gaba,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
str_fsi.E_ampa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
str_fsi.E_gaba,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90
str_fsi.I_app,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
str_fsi.mean_rate_noise,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,100,
str_fsi.rate_sd_noise,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,
str_fsi.increase_noise,64,64,64,0.8,0.8,0.8,64,8.0,5.0,0,8.0,0.5,8.0,0.5,0.5,0.5,
str_fsi.base_mean,,,,,,,,,,,,,,,,,3.8
str_fsi.base_noise,,,,,,,,,,,,,,,,,0.1
str_fsi.rate_base_noise,,,,,,,,,,,,,,,,,100
str_fsi.v_init,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70
str_fsi.u_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
str_fsi.s_init,,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0
str_fsi.n_init,,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0
