### GENERAL PARAMS,
general__id,BGM_v01_p01
general__overlap_go_stop,1.0
general__dt,0.1
general__threads,1.0
general__ms_smooth,20.0
### SIMULATION TIME PARAMS,
t_init,600.0
t_SSD,250.0
t_decay,300.0
t_cortexPauseDuration,5.0
t_delayGo,75.0
t_delayGoSD,0.0
t_delayStopAfterCue,50.0
t_delayStopAfterAction,50.0
t_cortexStopDurationAfterCue,5.0
t_cortexStopDurationAfterAction,200.0
### POPULATIONS AND NEURON PARAMS,
### CORTEX-GO PARAMS,
cor_go__size,100.0
cor_go__rates,400.0
cor_go__rates_sd,0.0
cor_go__tau_up,200.0
cor_go__tau_down,10.0
### CORTEX-PAUSE PARAMS,
cor_pause__size,100.0
cor_pause__rates,500.0
cor_pause__rates_second_resp_mod,1.2
cor_pause__rates_sd,0.0
cor_pause__tau_up,1.0
cor_pause__tau_down,150.0
### CORTEX-STOP PARAMS,
cor_stop__size,100
cor_stop__rates_after_cue,400.0
cor_stop__rates_after_action,400.0
cor_stop__rates_sd,0.0
cor_stop__tau_up,1.0
cor_stop__tau_down,70.0
### STRIATUM D1 PARAMS,
str_d1__size,100.0
str_d1__C,50.0
str_d1__k,1.14
str_d1__v_r,-80
str_d1__v_t,-33.8
str_d1__a,0.05
str_d1__b,-20.0
str_d1__c,-55.0
str_d1__d,377.0
str_d1__v_peak,40
str_d1__tau_ampa,10.0
str_d1__tau_gaba,20.0
str_d1__E_ampa,0.0
str_d1__E_gaba,-90
str_d1__I_add,0.0
str_d1__mean_rate_noise,10.0
str_d1__rate_sd_noise,2.0
str_d1__increase_noise,35
str_d1__v_init,-80
str_d1__u_init,0.0
### STRIATUM D2 PARAMS,
str_d2__size,100.0
str_d2__C,50.0
str_d2__k,1.14
str_d2__v_r,-80
str_d2__v_t,-33.8
str_d2__a,0.05
str_d2__b,-20.0
str_d2__c,-55.0
str_d2__d,377.0
str_d2__v_peak,40
str_d2__tau_ampa,10.0
str_d2__tau_gaba,20.0
str_d2__E_ampa,0.0
str_d2__E_gaba,-90
str_d2__I_add,0.0
str_d2__mean_rate_noise,10.0
str_d2__rate_sd_noise,2.0
str_d2__increase_noise,40
str_d2__v_init,-80
str_d2__u_init,0.0
### STRIATUM FSI PARAMS,
str_fsi__size,100.0
str_fsi__C,80.0
str_fsi__k,1.0
str_fsi__v_r,-70
str_fsi__v_t,-50
str_fsi__v_b,-55
str_fsi__a,0.2
str_fsi__b,0.025
str_fsi__c,-60.0
str_fsi__d,0.0
str_fsi__v_peak,25.0
str_fsi__tau_ampa,10.0
str_fsi__tau_gaba,20.0
str_fsi__E_ampa,0.0
str_fsi__E_gaba,-90
str_fsi__I_add,0.0
str_fsi__mean_rate_noise,10.0
str_fsi__rate_sd_noise,2.0
str_fsi__increase_noise,64
str_fsi__v_init,-70
str_fsi__u_init,0.0
### STN PARAMS,
stn__size,100.0
stn__a,0.005
stn__b,0.265   
stn__c,-65.
stn__d,2.0     
stn__tau_ampa,10.0
stn__tau_gaba,20.0
stn__E_ampa,0.0
stn__E_gaba,-90
stn__I_add,0.0
stn__mean_rate_noise,400.0
stn__rate_sd_noise,80.0
stn__increase_noise,0.02
stn__v_init,-69.42
stn__u_init,-14.34
### SNr PARAMS,
snr__size,100.0
snr__a,0.005
snr__b,0.585
snr__c,-65.
snr__d,4.0
snr__tau_ampa,10.0
snr__tau_gaba,20.0
snr__E_ampa,0.0
snr__E_gaba,-90
snr__I_add,0.0
snr__mean_rate_noise,400.0
snr__rate_sd_noise,80.0
snr__increase_noise,0.1
snr__v_init,-69.9
snr__u_init,-14.08
### GPE-PROTO PARAMS,"optimized fit of Abdi,Mallet et al."
gpe_proto__size,100.0
gpe_proto__a,0.0058
gpe_proto__b,0.56
gpe_proto__c,-65
gpe_proto__d,3.8
